repo_full_name,commit_url,commit_html_url
Unity-Technologies/ml-agents,https://api.github.com/repos/Unity-Technologies/ml-agents/commits/ca6c7f4cbfbd23ebb07d7b663edbb75798f5001d,https://github.com/Unity-Technologies/ml-agents/commit/ca6c7f4cbfbd23ebb07d7b663edbb75798f5001d
allenai/allennlp,https://api.github.com/repos/allenai/allennlp/commits/0a8f54f7d50e7dfb2b13b367e8cec4b6ddccda69,https://github.com/allenai/allennlp/commit/0a8f54f7d50e7dfb2b13b367e8cec4b6ddccda69
isl-org/Open3D,https://api.github.com/repos/isl-org/Open3D/commits/d3b3258f2402e7fa56a190e31197a99722e7cba1,https://github.com/isl-org/Open3D/commit/d3b3258f2402e7fa56a190e31197a99722e7cba1
microsoft/pai,https://api.github.com/repos/microsoft/pai/commits/c03e6369e4f159fe27c6b91de0f53416ad0cf5bb,https://github.com/microsoft/pai/commit/c03e6369e4f159fe27c6b91de0f53416ad0cf5bb
flairNLP/flair,https://api.github.com/repos/flairNLP/flair/commits/fbafc5fcca96bb3fd0bb4341ad2b0a8c2a7d08ee,https://github.com/flairNLP/flair/commit/fbafc5fcca96bb3fd0bb4341ad2b0a8c2a7d08ee
pytorch/vision,https://api.github.com/repos/pytorch/vision/commits/00ce2d0f416bd3a3ec2aa65a6bb609f24c1b4c0c,https://github.com/pytorch/vision/commit/00ce2d0f416bd3a3ec2aa65a6bb609f24c1b4c0c
pyg-team/pytorch_geometric,https://api.github.com/repos/pyg-team/pytorch_geometric/commits/647580b3da745899695341fcbca2ec69eb4df8ef,https://github.com/pyg-team/pytorch_geometric/commit/647580b3da745899695341fcbca2ec69eb4df8ef
kaldi-asr/kaldi,https://api.github.com/repos/kaldi-asr/kaldi/commits/5d67041f7dbd9b448217ac8a4191e942d9341b88,https://github.com/kaldi-asr/kaldi/commit/5d67041f7dbd9b448217ac8a4191e942d9341b88
espnet/espnet,https://api.github.com/repos/espnet/espnet/commits/f768155982b1ed2c82976cd3a75209739ee3ca31,https://github.com/espnet/espnet/commit/f768155982b1ed2c82976cd3a75209739ee3ca31
halide/Halide,https://api.github.com/repos/halide/Halide/commits/3d3f0c9723d8077b9af59a11e55cd3f6fb681c1f,https://github.com/halide/Halide/commit/3d3f0c9723d8077b9af59a11e55cd3f6fb681c1f
Project-MONAI/MONAI,https://api.github.com/repos/Project-MONAI/MONAI/commits/39fd98264d861b6a2076e911fe8635e1d9590ac7,https://github.com/Project-MONAI/MONAI/commit/39fd98264d861b6a2076e911fe8635e1d9590ac7
PaddlePaddle/models,https://api.github.com/repos/PaddlePaddle/models/commits/f6d820ed41d16ce266757d8dbacb408e6b95af64,https://github.com/PaddlePaddle/models/commit/f6d820ed41d16ce266757d8dbacb408e6b95af64
OpenNMT/OpenNMT-py,https://api.github.com/repos/OpenNMT/OpenNMT-py/commits/d5a75ba09ae0595ca284fd806475eb8d3f771387,https://github.com/OpenNMT/OpenNMT-py/commit/d5a75ba09ae0595ca284fd806475eb8d3f771387
facebookresearch/ParlAI,https://api.github.com/repos/facebookresearch/ParlAI/commits/53b400e1df5a0f9e6f0c558a7f33f82bb2c9a292,https://github.com/facebookresearch/ParlAI/commit/53b400e1df5a0f9e6f0c558a7f33f82bb2c9a292
openvinotoolkit/openvino,https://api.github.com/repos/openvinotoolkit/openvino/commits/5c2eb059909aead9a257c0b39e4ba48ce376fd1c,https://github.com/openvinotoolkit/openvino/commit/5c2eb059909aead9a257c0b39e4ba48ce376fd1c
dmlc/dgl,https://api.github.com/repos/dmlc/dgl/commits/61fa3c6cf5441e6dd34e3d51e5f519308e5a1baf,https://github.com/dmlc/dgl/commit/61fa3c6cf5441e6dd34e3d51e5f519308e5a1baf
deepset-ai/haystack,https://api.github.com/repos/deepset-ai/haystack/commits/cab0932fabbfd3ad0cd497a7504f11f7beb0ee45,https://github.com/deepset-ai/haystack/commit/cab0932fabbfd3ad0cd497a7504f11f7beb0ee45
snorkel-team/snorkel,https://api.github.com/repos/snorkel-team/snorkel/commits/ca12d9303d67fa7f9b78cdc3d05548a6af4a36c5,https://github.com/snorkel-team/snorkel/commit/ca12d9303d67fa7f9b78cdc3d05548a6af4a36c5
NVIDIA/NeMo,https://api.github.com/repos/NVIDIA/NeMo/commits/ba547774b9745d72de832265ddd86f9e70dddfee,https://github.com/NVIDIA/NeMo/commit/ba547774b9745d72de832265ddd86f9e70dddfee
ThilinaRajapakse/simpletransformers,https://api.github.com/repos/ThilinaRajapakse/simpletransformers/commits/c7d53b3217364996e8d71f217c4c93a6ac45ae9d,https://github.com/ThilinaRajapakse/simpletransformers/commit/c7d53b3217364996e8d71f217c4c93a6ac45ae9d
huggingface/datasets,https://api.github.com/repos/huggingface/datasets/commits/9c40180066d4f334d48d3586e3394de1d3d4d897,https://github.com/huggingface/datasets/commit/9c40180066d4f334d48d3586e3394de1d3d4d897
pytorch/ignite,https://api.github.com/repos/pytorch/ignite/commits/6d58cc358d6085a38d9ed1e48853ec7afe4d489a,https://github.com/pytorch/ignite/commit/6d58cc358d6085a38d9ed1e48853ec7afe4d489a
junyanz/pytorch-CycleGAN-and-pix2pix,https://api.github.com/repos/junyanz/pytorch-CycleGAN-and-pix2pix/commits/b77d9b593c9fa3b0db4e5e2a77c23777abac57ce,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix/commit/b77d9b593c9fa3b0db4e5e2a77c23777abac57ce
pytorch/xla,https://api.github.com/repos/pytorch/xla/commits/c91e872175440835c4b57bb5bc43a724a66525c5,https://github.com/pytorch/xla/commit/c91e872175440835c4b57bb5bc43a724a66525c5
facebookresearch/pytorch3d,https://api.github.com/repos/facebookresearch/pytorch3d/commits/e37085d9990bf94c7fcee6a9df5dc8db35391608,https://github.com/facebookresearch/pytorch3d/commit/e37085d9990bf94c7fcee6a9df5dc8db35391608
deepinsight/insightface,https://api.github.com/repos/deepinsight/insightface/commits/7770ca74f65b9b72fc3c6a39139fbf2a91143031,https://github.com/deepinsight/insightface/commit/7770ca74f65b9b72fc3c6a39139fbf2a91143031
mars-project/mars,https://api.github.com/repos/mars-project/mars/commits/f0c695934c6f472f78c09fc46a23f383f050a2f9,https://github.com/mars-project/mars/commit/f0c695934c6f472f78c09fc46a23f383f050a2f9
CorentinJ/Real-Time-Voice-Cloning,https://api.github.com/repos/CorentinJ/Real-Time-Voice-Cloning/commits/b72398f5c78249c7646992319bbcc0c7616f688b,https://github.com/CorentinJ/Real-Time-Voice-Cloning/commit/b72398f5c78249c7646992319bbcc0c7616f688b
cornellius-gp/gpytorch,https://api.github.com/repos/cornellius-gp/gpytorch/commits/f5735faec062a3273d943368a848ba61b22fa6c6,https://github.com/cornellius-gp/gpytorch/commit/f5735faec062a3273d943368a848ba61b22fa6c6
rlworkgroup/garage,https://api.github.com/repos/rlworkgroup/garage/commits/2e5529524e9f838e9f82f8238313557217c67f6b,https://github.com/rlworkgroup/garage/commit/2e5529524e9f838e9f82f8238313557217c67f6b
dmlc/gluon-cv,https://api.github.com/repos/dmlc/gluon-cv/commits/fc3cea17d2a8caaded3319dca1b1ae46468a57c0,https://github.com/dmlc/gluon-cv/commit/fc3cea17d2a8caaded3319dca1b1ae46468a57c0
pyro-ppl/pyro,https://api.github.com/repos/pyro-ppl/pyro/commits/3f904b39f061260d2589919318f6a40047d400a1,https://github.com/pyro-ppl/pyro/commit/3f904b39f061260d2589919318f6a40047d400a1
sql-machine-learning/elasticdl,https://api.github.com/repos/sql-machine-learning/elasticdl/commits/6a80e05eae64756fbbc90ba8ccd526711097024b,https://github.com/sql-machine-learning/elasticdl/commit/6a80e05eae64756fbbc90ba8ccd526711097024b
MIC-DKFZ/nnUNet,https://api.github.com/repos/MIC-DKFZ/nnUNet/commits/f8f62880aa4d11ecae407ba0a673c0547524cf5f,https://github.com/MIC-DKFZ/nnUNet/commit/f8f62880aa4d11ecae407ba0a673c0547524cf5f
apache/arrow,https://api.github.com/repos/apache/arrow/commits/89c6afd2026cab21fbe2b3c81f14335dffde6d08,https://github.com/apache/arrow/commit/89c6afd2026cab21fbe2b3c81f14335dffde6d08
open-mmlab/mmsegmentation,https://api.github.com/repos/open-mmlab/mmsegmentation/commits/d9484068ce4191f222c84d3821b7b6b2c3c0782e,https://github.com/open-mmlab/mmsegmentation/commit/d9484068ce4191f222c84d3821b7b6b2c3c0782e
odlgroup/odl,https://api.github.com/repos/odlgroup/odl/commits/218f68e7120b9adfdf2b43d28392cca657f423b3,https://github.com/odlgroup/odl/commit/218f68e7120b9adfdf2b43d28392cca657f423b3
aws/amazon-sagemaker-examples,https://api.github.com/repos/aws/amazon-sagemaker-examples/commits/b5735b2d230cb2e49c9dc1dc916d01c33d9fe815,https://github.com/aws/amazon-sagemaker-examples/commit/b5735b2d230cb2e49c9dc1dc916d01c33d9fe815
pytorch/serve,https://api.github.com/repos/pytorch/serve/commits/c776aed0036c07674da9e4ca02b58e4df532b21e,https://github.com/pytorch/serve/commit/c776aed0036c07674da9e4ca02b58e4df532b21e
clab/dynet,https://api.github.com/repos/clab/dynet/commits/f28fa295cf1befdf232df4f00c9baa98811c5b72,https://github.com/clab/dynet/commit/f28fa295cf1befdf232df4f00c9baa98811c5b72
aws/sagemaker-python-sdk,https://api.github.com/repos/aws/sagemaker-python-sdk/commits/c8fa80b0f0ebd700c3cbe1c827107dea0526e329,https://github.com/aws/sagemaker-python-sdk/commit/c8fa80b0f0ebd700c3cbe1c827107dea0526e329
UKPLab/sentence-transformers,https://api.github.com/repos/UKPLab/sentence-transformers/commits/2ad367924f5beb17ddef80247ee7535c5633f02d,https://github.com/UKPLab/sentence-transformers/commit/2ad367924f5beb17ddef80247ee7535c5633f02d
open-mmlab/mmaction2,https://api.github.com/repos/open-mmlab/mmaction2/commits/46fc1ac30a107d788d7d0b5fcf8edde6032508e9,https://github.com/open-mmlab/mmaction2/commit/46fc1ac30a107d788d7d0b5fcf8edde6032508e9
EpistasisLab/tpot,https://api.github.com/repos/EpistasisLab/tpot/commits/6526d7a3f85c0d79b8a92f942886fb68facf7399,https://github.com/EpistasisLab/tpot/commit/6526d7a3f85c0d79b8a92f942886fb68facf7399
Megvii-BaseDetection/YOLOX,https://api.github.com/repos/Megvii-BaseDetection/YOLOX/commits/bae923467b8a06b11a4fd68e413ff238a0eebf94,https://github.com/Megvii-BaseDetection/YOLOX/commit/bae923467b8a06b11a4fd68e413ff238a0eebf94
open-mmlab/mmdetection3d,https://api.github.com/repos/open-mmlab/mmdetection3d/commits/9466dff7851b41e24572f216f27d64937838114b,https://github.com/open-mmlab/mmdetection3d/commit/9466dff7851b41e24572f216f27d64937838114b
schrum2/MM-NEAT,https://api.github.com/repos/schrum2/MM-NEAT/commits/834404f05144da492ad68caa00ea7cf0009c4849,https://github.com/schrum2/MM-NEAT/commit/834404f05144da492ad68caa00ea7cf0009c4849
stanfordnlp/stanza,https://api.github.com/repos/stanfordnlp/stanza/commits/f5e0d8c514c87b927713425a5d491a02acd77bbc,https://github.com/stanfordnlp/stanza/commit/f5e0d8c514c87b927713425a5d491a02acd77bbc
root-project/root,https://api.github.com/repos/root-project/root/commits/3a0c0d52ecdf24e95d63a7be826c4bda71b43937,https://github.com/root-project/root/commit/3a0c0d52ecdf24e95d63a7be826c4bda71b43937
JDAI-CV/fast-reid,https://api.github.com/repos/JDAI-CV/fast-reid/commits/29630d12909c874917b36b89f0b7b52661ae38f3,https://github.com/JDAI-CV/fast-reid/commit/29630d12909c874917b36b89f0b7b52661ae38f3
azavea/raster-vision,https://api.github.com/repos/azavea/raster-vision/commits/ba4847a7ae1025f7e9cb22913f1087ee89ba2806,https://github.com/azavea/raster-vision/commit/ba4847a7ae1025f7e9cb22913f1087ee89ba2806
open-mmlab/mmcv,https://api.github.com/repos/open-mmlab/mmcv/commits/cbcb90dc211481596b7c44aacf31187481458c31,https://github.com/open-mmlab/mmcv/commit/cbcb90dc211481596b7c44aacf31187481458c31
mozilla/TTS,https://api.github.com/repos/mozilla/TTS/commits/6385253d8c640b8f813214baa2035c92380191f8,https://github.com/mozilla/TTS/commit/6385253d8c640b8f813214baa2035c92380191f8
DLR-RM/stable-baselines3,https://api.github.com/repos/DLR-RM/stable-baselines3/commits/12431b0e9261359386551d9accbf782b197ae4dc,https://github.com/DLR-RM/stable-baselines3/commit/12431b0e9261359386551d9accbf782b197ae4dc
bentoml/BentoML,https://api.github.com/repos/bentoml/BentoML/commits/616e89418407a6e8cf38f476582cee9302676ca1,https://github.com/bentoml/BentoML/commit/616e89418407a6e8cf38f476582cee9302676ca1
ludwig-ai/ludwig,https://api.github.com/repos/ludwig-ai/ludwig/commits/d3f6de0b10faff6a504c3e42e0fb4da6d50f879f,https://github.com/ludwig-ai/ludwig/commit/d3f6de0b10faff6a504c3e42e0fb4da6d50f879f
pymor/pymor,https://api.github.com/repos/pymor/pymor/commits/85794f502ebec3cc0ab0e3994969a2d63b088048,https://github.com/pymor/pymor/commit/85794f502ebec3cc0ab0e3994969a2d63b088048
nyu-mll/jiant,https://api.github.com/repos/nyu-mll/jiant/commits/1a3248ab1989628d582671dc33169ffc5b115838,https://github.com/nyu-mll/jiant/commit/1a3248ab1989628d582671dc33169ffc5b115838
open-mmlab/OpenPCDet,https://api.github.com/repos/open-mmlab/OpenPCDet/commits/635f1e94e855d7832363ecdb2ed70affe487608a,https://github.com/open-mmlab/OpenPCDet/commit/635f1e94e855d7832363ecdb2ed70affe487608a
speechbrain/speechbrain,https://api.github.com/repos/speechbrain/speechbrain/commits/9f3f22111df55627eb7286aa6cf26af9bcf502fb,https://github.com/speechbrain/speechbrain/commit/9f3f22111df55627eb7286aa6cf26af9bcf502fb
PennyLaneAI/pennylane,https://api.github.com/repos/PennyLaneAI/pennylane/commits/9713e459f02106fe8005657df8bc4365fe94de23,https://github.com/PennyLaneAI/pennylane/commit/9713e459f02106fe8005657df8bc4365fe94de23
pytorch/audio,https://api.github.com/repos/pytorch/audio/commits/d02dff76c1e8fcfcff277a4ea0a65f9c8259605e,https://github.com/pytorch/audio/commit/d02dff76c1e8fcfcff277a4ea0a65f9c8259605e
zephyrproject-rtos/zephyr,https://api.github.com/repos/zephyrproject-rtos/zephyr/commits/5626788eb7950a38864f6f42e3826fb79b57c4bd,https://github.com/zephyrproject-rtos/zephyr/commit/5626788eb7950a38864f6f42e3826fb79b57c4bd
sympy/sympy,https://api.github.com/repos/sympy/sympy/commits/99b21ff58ad2e2ba83172512d7f513a7c37e50c3,https://github.com/sympy/sympy/commit/99b21ff58ad2e2ba83172512d7f513a7c37e50c3
opencv/opencv,https://api.github.com/repos/opencv/opencv/commits/d352db7ec4664f14520b8781686d886ca119c640,https://github.com/opencv/opencv/commit/d352db7ec4664f14520b8781686d886ca119c640
RasaHQ/rasa,https://api.github.com/repos/RasaHQ/rasa/commits/b656c18a80ee7fb7bf1c9d4c344ad27957d2a11d,https://github.com/RasaHQ/rasa/commit/b656c18a80ee7fb7bf1c9d4c344ad27957d2a11d
cms-sw/cmssw,https://api.github.com/repos/cms-sw/cmssw/commits/961501eebce20604082eafb1e726be64e4f409a4,https://github.com/cms-sw/cmssw/commit/961501eebce20604082eafb1e726be64e4f409a4
microsoft/CNTK,https://api.github.com/repos/microsoft/CNTK/commits/d1e14783b6c7f6beb7bc9c82b40ffe997bbd4741,https://github.com/microsoft/CNTK/commit/d1e14783b6c7f6beb7bc9c82b40ffe997bbd4741
pachyderm/pachyderm,https://api.github.com/repos/pachyderm/pachyderm/commits/b9dc34638bcced17555217eeda29c4cfa1e8b901,https://github.com/pachyderm/pachyderm/commit/b9dc34638bcced17555217eeda29c4cfa1e8b901
google/jax,https://api.github.com/repos/google/jax/commits/066ba2a6cfd705cb7bf6e064eae03724da41dc2d,https://github.com/google/jax/commit/066ba2a6cfd705cb7bf6e064eae03724da41dc2d
mozilla/DeepSpeech,https://api.github.com/repos/mozilla/DeepSpeech/commits/e5b88cd093deb16a7dff8309abc5c25c9781293c,https://github.com/mozilla/DeepSpeech/commit/e5b88cd093deb16a7dff8309abc5c25c9781293c
bulletphysics/bullet3,https://api.github.com/repos/bulletphysics/bullet3/commits/9105c3af5a4e1b2a2e3c819d615de0158126bc4a,https://github.com/bulletphysics/bullet3/commit/9105c3af5a4e1b2a2e3c819d615de0158126bc4a
triton-inference-server/server,https://api.github.com/repos/triton-inference-server/server/commits/3179aa06b3012aef749b63a1bd76a798be753e58,https://github.com/triton-inference-server/server/commit/3179aa06b3012aef749b63a1bd76a798be753e58
d2l-ai/d2l-vi,https://api.github.com/repos/d2l-ai/d2l-vi/commits/94b2be89379460425577794f7051fc39e0644a90,https://github.com/d2l-ai/d2l-vi/commit/94b2be89379460425577794f7051fc39e0644a90
DeepLabCut/DeepLabCut,https://api.github.com/repos/DeepLabCut/DeepLabCut/commits/afc2c504ddd03a4cd387384d4c0e36bd282751a7,https://github.com/DeepLabCut/DeepLabCut/commit/afc2c504ddd03a4cd387384d4c0e36bd282751a7
tensorflow/serving,https://api.github.com/repos/tensorflow/serving/commits/1ea182bf1eb480a2f3adb413113965248f0d329d,https://github.com/tensorflow/serving/commit/1ea182bf1eb480a2f3adb413113965248f0d329d
fizyr/keras-retinanet,https://api.github.com/repos/fizyr/keras-retinanet/commits/659821610c4b5998e2c11ee2d000cde49c08c9f5,https://github.com/fizyr/keras-retinanet/commit/659821610c4b5998e2c11ee2d000cde49c08c9f5
google/automl,https://api.github.com/repos/google/automl/commits/44553d4b4d6ca35f576df12339bfd53d4292dc94,https://github.com/google/automl/commit/44553d4b4d6ca35f576df12339bfd53d4292dc94
tensorflow/tensor2tensor,https://api.github.com/repos/tensorflow/tensor2tensor/commits/0d250b31234378f0687ee7e94db42202dab3a99d,https://github.com/tensorflow/tensor2tensor/commit/0d250b31234378f0687ee7e94db42202dab3a99d
tensorflow/hub,https://api.github.com/repos/tensorflow/hub/commits/a242013a87fd6c0f551a3b6f858623de55198b85,https://github.com/tensorflow/hub/commit/a242013a87fd6c0f551a3b6f858623de55198b85
GPflow/GPflow,https://api.github.com/repos/GPflow/GPflow/commits/2546cd8b659eeaeb4dbff07d4880b59a883596a0,https://github.com/GPflow/GPflow/commit/2546cd8b659eeaeb4dbff07d4880b59a883596a0
tensorflow/datasets,https://api.github.com/repos/tensorflow/datasets/commits/62e28742eb3fb5508c103b6fe150a5c151bf3f3b,https://github.com/tensorflow/datasets/commit/62e28742eb3fb5508c103b6fe150a5c151bf3f3b
davidsandberg/facenet,https://api.github.com/repos/davidsandberg/facenet/commits/461346c3d9cd68dd0730cdeb9b4802a307169575,https://github.com/davidsandberg/facenet/commit/461346c3d9cd68dd0730cdeb9b4802a307169575
TensorSpeech/TensorFlowTTS,https://api.github.com/repos/TensorSpeech/TensorFlowTTS/commits/be94cef239838f59098a1535d27bd2f904ac0647,https://github.com/TensorSpeech/TensorFlowTTS/commit/be94cef239838f59098a1535d27bd2f904ac0647
magenta/magenta,https://api.github.com/repos/magenta/magenta/commits/a2490ef5a47456145f7b2ca2eb13d036c1df7439,https://github.com/magenta/magenta/commit/a2490ef5a47456145f7b2ca2eb13d036c1df7439
kedro-org/kedro,https://api.github.com/repos/kedro-org/kedro/commits/10be501c6218059d22de016485b2343071cd5eef,https://github.com/kedro-org/kedro/commit/10be501c6218059d22de016485b2343071cd5eef
JohnSnowLabs/spark-nlp,https://api.github.com/repos/JohnSnowLabs/spark-nlp/commits/50710c2cdfc1471a76003b0e9d21a87d3cb8a3c2,https://github.com/JohnSnowLabs/spark-nlp/commit/50710c2cdfc1471a76003b0e9d21a87d3cb8a3c2
hacktoberfest17/programming,https://api.github.com/repos/hacktoberfest17/programming/commits/7a08b1b3dc575b977e1ecf6c1e718fda258a6014,https://github.com/hacktoberfest17/programming/commit/7a08b1b3dc575b977e1ecf6c1e718fda258a6014
pyro-ppl/numpyro,https://api.github.com/repos/pyro-ppl/numpyro/commits/75762c6f55085751a52cad0b174905295a28eb4d,https://github.com/pyro-ppl/numpyro/commit/75762c6f55085751a52cad0b174905295a28eb4d
tensorlayer/TensorLayer,https://api.github.com/repos/tensorlayer/TensorLayer/commits/bbdd55ae0cda876404ed2c256921d29e054a93a0,https://github.com/tensorlayer/TensorLayer/commit/bbdd55ae0cda876404ed2c256921d29e054a93a0
IDSIA/sacred,https://api.github.com/repos/IDSIA/sacred/commits/b9c07c3e3a67d2cdb52fdea75a983dc3a282ac67,https://github.com/IDSIA/sacred/commit/b9c07c3e3a67d2cdb52fdea75a983dc3a282ac67
twosixlabs/armory,https://api.github.com/repos/twosixlabs/armory/commits/1003fa2877d590d6b70a3ac373fde457da1aa54f,https://github.com/twosixlabs/armory/commit/1003fa2877d590d6b70a3ac373fde457da1aa54f
huawei-noah/SMARTS,https://api.github.com/repos/huawei-noah/SMARTS/commits/feee8fd8a1f0c10ab2aaf6f12acc8c9cc0f861af,https://github.com/huawei-noah/SMARTS/commit/feee8fd8a1f0c10ab2aaf6f12acc8c9cc0f861af
mlcommons/inference,https://api.github.com/repos/mlcommons/inference/commits/6d181d26af9ddfe968eecf7d5d94ef2609537bf3,https://github.com/mlcommons/inference/commit/6d181d26af9ddfe968eecf7d5d94ef2609537bf3
microsoft/DeepSpeed,https://api.github.com/repos/microsoft/DeepSpeed/commits/001abe2362d9edba062070fb05df40925f54cb3e,https://github.com/microsoft/DeepSpeed/commit/001abe2362d9edba062070fb05df40925f54cb3e
nnstreamer/nntrainer,https://api.github.com/repos/nnstreamer/nntrainer/commits/d2c0e39ed42125f32a3a32aecee8ce613538a8dd,https://github.com/nnstreamer/nntrainer/commit/d2c0e39ed42125f32a3a32aecee8ce613538a8dd
