id,full_name,url,stars,forks,forked,commits,open_issue,closed_issue,collaborators
37615400,kristinbranson/APT,https://api.github.com/repos/kristinbranson/APT,57,10,FALSE,3474,152,249,10
281076856,MLReef/mlreef,https://api.github.com/repos/MLReef/mlreef,1361,319,FALSE,2877,0,9,10
38223600,openvax/mhcflurry,https://api.github.com/repos/openvax/mhcflurry,131,43,FALSE,1638,8,117,10
84505424,adalca/neurite,https://api.github.com/repos/adalca/neurite,242,46,FALSE,749,10,4,10
260499197,nasa/delta,https://api.github.com/repos/nasa/delta,141,46,FALSE,724,2,32,10
69674683,transcranial/keras-js,https://api.github.com/repos/transcranial/keras-js,4861,523,FALSE,621,70,45,10
95608664,ceccocats/tkDNN,https://api.github.com/repos/ceccocats/tkDNN,624,188,FALSE,607,37,234,10
60138482,kundajelab/deeplift,https://api.github.com/repos/kundajelab/deeplift,606,142,FALSE,553,38,49,10
39610055,ethen8181/machine-learning,https://api.github.com/repos/ethen8181/machine-learning,1939,484,FALSE,481,0,4,10
333285618,MIDS-scaling-up/v3,https://api.github.com/repos/MIDS-scaling-up/v3,27,30,FALSE,465,5,1,10
394089041,spiceai/spiceai,https://api.github.com/repos/spiceai/spiceai,703,28,FALSE,381,34,161,10
315747164,wandb/edu,https://api.github.com/repos/wandb/edu,63,14,FALSE,333,14,47,10
95491035,Hironsan/anago,https://api.github.com/repos/Hironsan/anago,1429,374,FALSE,298,37,72,10
103655196,AICommunityInno/Seminars,https://api.github.com/repos/AICommunityInno/Seminars,62,45,FALSE,259,2,1,10
248347348,lindawangg/COVID-Net,https://api.github.com/repos/lindawangg/COVID-Net,1076,463,FALSE,228,34,103,10
275910898,petuum/autodist,https://api.github.com/repos/petuum/autodist,119,22,FALSE,208,11,1,10
254741570,adriangb/scikeras,https://api.github.com/repos/adriangb/scikeras,90,17,FALSE,203,28,90,10
196285151,aws-samples/eks-workshop-greater-china,https://api.github.com/repos/aws-samples/eks-workshop-greater-china,121,90,FALSE,171,10,12,10
142100489,tech-srl/code2vec,https://api.github.com/repos/tech-srl/code2vec,831,228,FALSE,161,21,127,10
153201352,google-research/language,https://api.github.com/repos/google-research/language,1133,269,FALSE,140,65,40,10
42763344,apache/madlib-site,https://api.github.com/repos/apache/madlib-site,79,49,FALSE,132,0,0,10
216993861,ML-AI-Community/ml-ai,https://api.github.com/repos/ML-AI-Community/ml-ai,32,25,FALSE,124,1,0,10
127043727,tbd-ai/tbd-suite,https://api.github.com/repos/tbd-ai/tbd-suite,46,13,FALSE,120,0,1,10
151050847,PacktPublishing/Hands-On-Computer-Vision-with-TensorFlow-2,https://api.github.com/repos/PacktPublishing/Hands-On-Computer-Vision-with-TensorFlow-2,298,237,FALSE,103,1,12,10
109618587,analysiscenter/radio,https://api.github.com/repos/analysiscenter/radio,207,51,FALSE,2488,20,26,9
173964224,federicoparroni/recsys2019,https://api.github.com/repos/federicoparroni/recsys2019,27,14,FALSE,1709,0,0,9
322113101,IQTLabs/SkyScan,https://api.github.com/repos/IQTLabs/SkyScan,206,15,FALSE,1284,2,5,9
138826167,MIDS-scaling-up/v2,https://api.github.com/repos/MIDS-scaling-up/v2,74,111,FALSE,1199,13,5,9
76386735,UWDIRECT/UWDIRECT.github.io,https://api.github.com/repos/UWDIRECT/UWDIRECT.github.io,12,29,FALSE,1186,3,3,9
21620870,dsilvestro/PyRate,https://api.github.com/repos/dsilvestro/PyRate,44,23,FALSE,984,3,7,9
64289132,NeuromorphicProcessorProject/snn_toolbox,https://api.github.com/repos/NeuromorphicProcessorProject/snn_toolbox,244,92,FALSE,659,4,113,9
167412097,kubeflow-kale/kale,https://api.github.com/repos/kubeflow-kale/kale,480,93,FALSE,644,87,77,9
198628357,sktime/sktime-dl,https://api.github.com/repos/sktime/sktime-dl,515,70,FALSE,492,18,30,9
91534719,philipperemy/keract,https://api.github.com/repos/philipperemy/keract,960,185,FALSE,401,2,86,9
293719013,datamllab/tods,https://api.github.com/repos/datamllab/tods,521,75,FALSE,303,53,12,9
67670269,YerevaNN/mimic3-benchmarks,https://api.github.com/repos/YerevaNN/mimic3-benchmarks,545,257,FALSE,254,36,76,9
337705016,fcakyon/yolov5-pip,https://api.github.com/repos/fcakyon/yolov5-pip,115,19,FALSE,235,0,0,9
83119431,apachecn/AiLearning,https://api.github.com/repos/apachecn/AiLearning,32639,10734,FALSE,232,3,103,9
192590355,microsoft/MCW-ML-Ops,https://api.github.com/repos/microsoft/MCW-ML-Ops,130,123,FALSE,217,0,44,9
254032994,zilliztech/phantoscope,https://api.github.com/repos/zilliztech/phantoscope,142,42,FALSE,208,8,52,9
76486613,keunwoochoi/kapre,https://api.github.com/repos/keunwoochoi/kapre,801,140,FALSE,195,13,82,9
237941374,Aye-saac/aye-saac,https://api.github.com/repos/Aye-saac/aye-saac,16,15,FALSE,168,14,7,9
257968757,CoronaWhy/task-ts,https://api.github.com/repos/CoronaWhy/task-ts,15,15,FALSE,165,18,16,9
119457511,farizrahman4u/eywa,https://api.github.com/repos/farizrahman4u/eywa,27,15,FALSE,164,2,1,9
246982908,PacktWorkshops/The-TensorFlow-Workshop,https://api.github.com/repos/PacktWorkshops/The-TensorFlow-Workshop,16,18,FALSE,158,0,1,9
159427040,anki/vector-python-sdk,https://api.github.com/repos/anki/vector-python-sdk,501,328,FALSE,156,21,12,9
166622408,GantMan/nsfw_model,https://api.github.com/repos/GantMan/nsfw_model,864,172,FALSE,129,33,71,9
117273446,polyaxon/polyaxon-examples,https://api.github.com/repos/polyaxon/polyaxon-examples,61,23,FALSE,128,0,0,9
89018492,broadinstitute/keras-resnet,https://api.github.com/repos/broadinstitute/keras-resnet,278,124,FALSE,124,27,14,9
74129517,shadow-robot/smart_grasping_sandbox,https://api.github.com/repos/shadow-robot/smart_grasping_sandbox,67,29,FALSE,103,5,9,9
29800084,selective-inference/Python-software,https://api.github.com/repos/selective-inference/Python-software,47,29,FALSE,2956,4,3,8
204388414,bojone/bert4keras,https://api.github.com/repos/bojone/bert4keras,4091,794,FALSE,1912,158,317,8
71849748,totalgood/nlpia,https://api.github.com/repos/totalgood/nlpia,499,214,FALSE,1045,14,15,8
63896496,ijmarshall/robotreviewer,https://api.github.com/repos/ijmarshall/robotreviewer,90,46,FALSE,632,14,23,8
144551119,beringresearch/ivis,https://api.github.com/repos/beringresearch/ivis,255,27,FALSE,623,3,56,8
176913197,drowe67/LPCNet,https://api.github.com/repos/drowe67/LPCNet,55,17,FALSE,480,3,14,8
154141900,pmservice/ai-openscale-tutorials,https://api.github.com/repos/pmservice/ai-openscale-tutorials,17,57,FALSE,386,3,2,8
362533229,CLUEbenchmark/FewCLUE,https://api.github.com/repos/CLUEbenchmark/FewCLUE,251,36,FALSE,302,9,5,8
214744918,PracticalDL/Practical-Deep-Learning-Book,https://api.github.com/repos/PracticalDL/Practical-Deep-Learning-Book,520,219,FALSE,256,10,37,8
168924171,uctb/UCTB,https://api.github.com/repos/uctb/UCTB,26,10,FALSE,240,0,10,8
73519205,raghakot/keras-vis,https://api.github.com/repos/raghakot/keras-vis,2912,640,FALSE,195,113,101,8
114566317,automl/HpBandSter,https://api.github.com/repos/automl/HpBandSter,518,108,FALSE,188,54,35,8
200918764,HumanCompatibleAI/human_aware_rl,https://api.github.com/repos/HumanCompatibleAI/human_aware_rl,59,19,FALSE,181,1,16,8
232291791,PacktWorkshops/The-Deep-Learning-Workshop,https://api.github.com/repos/PacktWorkshops/The-Deep-Learning-Workshop,21,31,FALSE,166,0,0,8
75532543,sachinruk/deepschool.io,https://api.github.com/repos/sachinruk/deepschool.io,1782,527,FALSE,163,6,5,8
198530422,multi-commander/Multi-Commander,https://api.github.com/repos/multi-commander/Multi-Commander,67,17,FALSE,135,3,7,8
135882314,6-Billionaires/trading-agent,https://api.github.com/repos/6-Billionaires/trading-agent,36,18,FALSE,125,0,0,8
190982189,nilmtk/nilmtk-contrib,https://api.github.com/repos/nilmtk/nilmtk-contrib,65,39,FALSE,119,28,29,8
118638675,JdeRobot/ObjectDetector,https://api.github.com/repos/JdeRobot/ObjectDetector,14,14,FALSE,110,5,21,8
223491631,aws-samples/aws-deepcomposer-samples,https://api.github.com/repos/aws-samples/aws-deepcomposer-samples,323,251,FALSE,108,7,2,8
159568339,dreadl0ck/netcap,https://api.github.com/repos/dreadl0ck/netcap,1529,137,FALSE,1637,2,15,7
112975045,TheCacophonyProject/classifier-pipeline,https://api.github.com/repos/TheCacophonyProject/classifier-pipeline,16,14,FALSE,1429,16,11,7
144964647,nginyc/rafiki,https://api.github.com/repos/nginyc/rafiki,29,23,FALSE,1065,38,66,7
292161065,AprendizajeProfundo/Diplomado,https://api.github.com/repos/AprendizajeProfundo/Diplomado,61,187,FALSE,1049,0,1,7
257801423,cap-ntu/ML-Model-CI,https://api.github.com/repos/cap-ntu/ML-Model-CI,156,27,FALSE,843,26,91,7
129931530,IntelAI/unet,https://api.github.com/repos/IntelAI/unet,205,96,FALSE,794,3,22,7
124822342,huseinzol05/malaya,https://api.github.com/repos/huseinzol05/malaya,296,102,FALSE,721,2,106,7
306702552,sisinflab/elliot,https://api.github.com/repos/sisinflab/elliot,159,28,FALSE,624,10,8,7
131621053,TrustAI/DeepConcolic,https://api.github.com/repos/TrustAI/DeepConcolic,97,39,FALSE,618,4,9,7
225423507,samsinai/FLEXS,https://api.github.com/repos/samsinai/FLEXS,82,10,FALSE,505,1,6,7
295811273,cognizant-ai-labs/covid-xprize,https://api.github.com/repos/cognizant-ai-labs/covid-xprize,36,68,FALSE,470,0,82,7
151165530,microsoft/SparseSC,https://api.github.com/repos/microsoft/SparseSC,38,18,FALSE,438,16,17,7
191442873,spoonsso/dannce,https://api.github.com/repos/spoonsso/dannce,102,18,FALSE,421,15,92,7
110393657,cloudxlab/ml,https://api.github.com/repos/cloudxlab/ml,215,366,FALSE,409,3,0,7
163487352,lsds/KungFu,https://api.github.com/repos/lsds/KungFu,254,45,FALSE,383,3,41,7
77059425,theislab/dca,https://api.github.com/repos/theislab/dca,191,60,FALSE,380,23,28,7
79966460,chicago-justice-project/article-tagging,https://api.github.com/repos/chicago-justice-project/article-tagging,41,23,FALSE,347,12,37,7
241174650,HelmchenLabSoftware/Cascade,https://api.github.com/repos/HelmchenLabSoftware/Cascade,49,14,FALSE,337,5,23,7
89311508,ucloud/uai-sdk,https://api.github.com/repos/ucloud/uai-sdk,33,27,FALSE,334,0,3,7
153459506,marl/openl3,https://api.github.com/repos/marl/openl3,266,42,FALSE,333,23,40,7
225545436,datawhalechina/competition-baseline,https://api.github.com/repos/datawhalechina/competition-baseline,2605,795,FALSE,315,0,18,7
57920937,KordingLab/spykes,https://api.github.com/repos/KordingLab/spykes,88,33,FALSE,299,10,47,7
136420067,xulabs/projects,https://api.github.com/repos/xulabs/projects,33,11,FALSE,275,3,2,7
198694912,MrGiovanni/ModelsGenesis,https://api.github.com/repos/MrGiovanni/ModelsGenesis,521,123,FALSE,264,24,30,7
124870610,fizyr/keras-maskrcnn,https://api.github.com/repos/fizyr/keras-maskrcnn,397,131,FALSE,196,24,68,7
282013769,phuselab/pyVHR,https://api.github.com/repos/phuselab/pyVHR,143,50,FALSE,182,4,54,7
188627468,ARBML/ARBML,https://api.github.com/repos/ARBML/ARBML,211,29,FALSE,154,9,13,7
69671772,tomography/xlearn,https://api.github.com/repos/tomography/xlearn,34,34,FALSE,148,1,8,7
83661355,NLeSC/mcfly-tutorial,https://api.github.com/repos/NLeSC/mcfly-tutorial,64,36,FALSE,141,8,34,7
130369068,KDD-OpenSource/DeepADoTS,https://api.github.com/repos/KDD-OpenSource/DeepADoTS,418,93,FALSE,135,10,70,7
226030962,PacktWorkshops/The-Deep-Learning-with-Keras-Workshop,https://api.github.com/repos/PacktWorkshops/The-Deep-Learning-with-Keras-Workshop,36,79,FALSE,133,0,0,7
279468507,PurdueDualityLab/TensorFlowModels,https://api.github.com/repos/PurdueDualityLab/TensorFlowModels,29,12,FALSE,2903,2,2,6
64230020,hcmlab/nova,https://api.github.com/repos/hcmlab/nova,131,28,FALSE,1561,16,46,6
103808346,tykimos/tykimos.github.io,https://api.github.com/repos/tykimos/tykimos.github.io,17,17,FALSE,1133,0,0,6
159555286,CalculatedContent/WeightWatcher,https://api.github.com/repos/CalculatedContent/WeightWatcher,579,67,FALSE,933,40,103,6
227199576,pmusau17/Platooning-F1Tenth,https://api.github.com/repos/pmusau17/Platooning-F1Tenth,18,15,FALSE,909,0,0,6
414875535,tianmiantech/WeFe,https://api.github.com/repos/tianmiantech/WeFe,63,14,FALSE,839,4,6,6
142691808,921kiyo/3d-dl,https://api.github.com/repos/921kiyo/3d-dl,37,14,FALSE,833,2,1,6
7830673,clulab/timenorm,https://api.github.com/repos/clulab/timenorm,33,10,FALSE,515,7,17,6
175305311,INK-USC/AlpacaTag,https://api.github.com/repos/INK-USC/AlpacaTag,122,19,FALSE,376,14,3,6
275100993,PacktPublishing/Tensorflow-2-Reinforcement-Learning-Cookbook,https://api.github.com/repos/PacktPublishing/Tensorflow-2-Reinforcement-Learning-Cookbook,85,52,FALSE,329,1,17,6
159797814,MorvanZhou/NLP-Tutorials,https://api.github.com/repos/MorvanZhou/NLP-Tutorials,608,235,FALSE,321,3,11,6
257203487,gkaissis/PriMIA,https://api.github.com/repos/gkaissis/PriMIA,99,17,FALSE,299,0,21,6
143249816,alibaba/ai-matrix,https://api.github.com/repos/alibaba/ai-matrix,165,73,FALSE,299,10,4,6
248690852,DataCanvasIO/DeepTables,https://api.github.com/repos/DataCanvasIO/DeepTables,387,189,FALSE,291,20,27,6
194144428,IBM/depiction,https://api.github.com/repos/IBM/depiction,38,21,FALSE,285,5,24,6
605695,0xfe/experiments,https://api.github.com/repos/0xfe/experiments,125,60,FALSE,267,0,0,6
216106727,ARM-software/mango,https://api.github.com/repos/ARM-software/mango,116,25,FALSE,267,3,26,6
190687137,rasbt/python-machine-learning-book-3rd-edition,https://api.github.com/repos/rasbt/python-machine-learning-book-3rd-edition,2993,1312,FALSE,234,19,63,6
112314853,microsoft/deep_bait,https://api.github.com/repos/microsoft/deep_bait,24,16,FALSE,233,3,3,6
179134782,zesch/lang-tech-teaching-public,https://api.github.com/repos/zesch/lang-tech-teaching-public,14,54,FALSE,201,0,0,6
332884230,devfmx/master-data-ai,https://api.github.com/repos/devfmx/master-data-ai,14,24,FALSE,183,67,16,6
162141645,Merck/deepbgc,https://api.github.com/repos/Merck/deepbgc,54,20,FALSE,161,21,31,6
81460066,oarriaga/face_classification,https://api.github.com/repos/oarriaga/face_classification,5180,1563,FALSE,147,43,79,6
162616795,TsotsosLab/SMILER,https://api.github.com/repos/TsotsosLab/SMILER,35,15,FALSE,142,16,17,6
153859755,CyberZHG/keras-bert,https://api.github.com/repos/CyberZHG/keras-bert,2281,504,FALSE,142,0,201,6
268494868,cloudxlab/iitr-deep-learning-spl-tf2,https://api.github.com/repos/cloudxlab/iitr-deep-learning-spl-tf2,22,41,FALSE,140,0,0,6
302535554,tinyMLx/colabs,https://api.github.com/repos/tinyMLx/colabs,65,67,FALSE,139,0,1,6
248271633,neptune-ai/neptune-examples,https://api.github.com/repos/neptune-ai/neptune-examples,22,13,FALSE,139,0,5,6
259007295,Humboldt-WI/adams,https://api.github.com/repos/Humboldt-WI/adams,20,37,FALSE,105,0,0,6
19508919,ahastudio/CodingLife,https://api.github.com/repos/ahastudio/CodingLife,57,30,FALSE,1196,0,1,5
72968591,PPPLDeepLearning/plasma-python,https://api.github.com/repos/PPPLDeepLearning/plasma-python,71,38,FALSE,1115,20,10,5
317930627,aiqc/AIQC,https://api.github.com/repos/aiqc/AIQC,57,16,FALSE,1034,21,34,5
98348844,SummaLabs/DLS,https://api.github.com/repos/SummaLabs/DLS,30,19,FALSE,776,3,1,5
269934921,HealthML/self-supervised-3d-tasks,https://api.github.com/repos/HealthML/self-supervised-3d-tasks,121,26,FALSE,510,1,26,5
199943153,negrinho/deep_architect,https://api.github.com/repos/negrinho/deep_architect,116,13,FALSE,492,3,4,5
125326602,PacktPublishing/Advanced-Deep-Learning-with-Keras,https://api.github.com/repos/PacktPublishing/Advanced-Deep-Learning-with-Keras,1202,730,FALSE,451,2,17,5
52792286,zhentaoshi/Econ5121A,https://api.github.com/repos/zhentaoshi/Econ5121A,47,42,FALSE,448,0,1,5
93969677,hyperdashio/hyperdash-sdk-py,https://api.github.com/repos/hyperdashio/hyperdash-sdk-py,194,25,FALSE,430,29,23,5
223835896,NLP-kr/tensorflow-ml-nlp-tf2,https://api.github.com/repos/NLP-kr/tensorflow-ml-nlp-tf2,188,104,FALSE,412,2,26,5
71860524,teinhonglo/Information-retrieval,https://api.github.com/repos/teinhonglo/Information-retrieval,52,32,FALSE,412,1,4,5
254662819,digitalepidemiologylab/covid-twitter-bert,https://api.github.com/repos/digitalepidemiologylab/covid-twitter-bert,143,20,FALSE,397,5,12,5
176205748,PacktPublishing/AI-Crash-Course,https://api.github.com/repos/PacktPublishing/AI-Crash-Course,135,117,FALSE,391,0,0,5
141228949,tracholar/ml-homework-cz,https://api.github.com/repos/tracholar/ml-homework-cz,21,10,FALSE,388,0,1,5
91767564,philipperemy/deep-speaker,https://api.github.com/repos/philipperemy/deep-speaker,687,212,FALSE,363,0,77,5
185262586,re-search/DocProduct,https://api.github.com/repos/re-search/DocProduct,518,141,FALSE,333,21,11,5
232400282,alexacarlson/DeepDesign2019,https://api.github.com/repos/alexacarlson/DeepDesign2019,15,15,FALSE,313,1,0,5
267485383,kneron/ONNX_Convertor,https://api.github.com/repos/kneron/ONNX_Convertor,31,12,FALSE,311,0,4,5
129887529,hammerlab/cytokit,https://api.github.com/repos/hammerlab/cytokit,95,18,FALSE,301,11,22,5
161178225,omegaml/omegaml,https://api.github.com/repos/omegaml/omegaml,74,10,FALSE,283,35,37,5
115182783,shaoanlu/faceswap-GAN,https://api.github.com/repos/shaoanlu/faceswap-GAN,3111,814,FALSE,279,94,76,5
195387613,zurutech/ashpy,https://api.github.com/repos/zurutech/ashpy,86,11,FALSE,264,24,17,5
245462564,AIWintermuteAI/aXeleRate,https://api.github.com/repos/AIWintermuteAI/aXeleRate,140,56,FALSE,261,1,51,5
164688525,microsoft/GenStudio,https://api.github.com/repos/microsoft/GenStudio,177,34,FALSE,243,1,1,5
61832342,openeventdata/mordecai,https://api.github.com/repos/openeventdata/mordecai,636,84,FALSE,233,23,70,5
177435734,deepintomlf/mlfbook,https://api.github.com/repos/deepintomlf/mlfbook,26,12,FALSE,222,0,0,5
257932939,PacktPublishing/Learn-Amazon-SageMaker,https://api.github.com/repos/PacktPublishing/Learn-Amazon-SageMaker,90,76,FALSE,216,8,6,5
88643880,ImagingInformatics/machine-learning,https://api.github.com/repos/ImagingInformatics/machine-learning,63,32,FALSE,194,1,2,5
300070966,IVPLatNU/DeepCovidXR,https://api.github.com/repos/IVPLatNU/DeepCovidXR,13,10,FALSE,188,4,4,5
53871408,bio-ontology-research-group/phenomenet-vp,https://api.github.com/repos/bio-ontology-research-group/phenomenet-vp,26,12,FALSE,183,6,5,5
150864645,declare-lab/MELD,https://api.github.com/repos/declare-lab/MELD,478,142,FALSE,161,21,17,5
82329392,hep-lbdl/CaloGAN,https://api.github.com/repos/hep-lbdl/CaloGAN,96,59,FALSE,153,8,1,5
192155460,dragen1860/Deep-Learning-with-TensorFlow-book,https://api.github.com/repos/dragen1860/Deep-Learning-with-TensorFlow-book,12189,3959,FALSE,151,72,147,5
399383425,daydreaming666/Amenoma,https://api.github.com/repos/daydreaming666/Amenoma,196,22,FALSE,150,17,34,5
169527185,smellslikeml/ActionAI,https://api.github.com/repos/smellslikeml/ActionAI,508,153,FALSE,148,29,16,5
248081435,GoogleCloudPlatform/ml-design-patterns,https://api.github.com/repos/GoogleCloudPlatform/ml-design-patterns,1057,277,FALSE,147,21,7,5
133389964,geomstats/applications,https://api.github.com/repos/geomstats/applications,24,10,FALSE,143,1,5,5
206039306,JinmiaoChenLab/Batch-effect-removal-benchmarking,https://api.github.com/repos/JinmiaoChenLab/Batch-effect-removal-benchmarking,34,26,FALSE,137,11,3,5
327627955,SilvioGiancola/SoccerNetv2-DevKit,https://api.github.com/repos/SilvioGiancola/SoccerNetv2-DevKit,74,23,FALSE,128,3,51,5
238645652,PacktPublishing/Practical-Machine-Learning-with-TensorFlow-2.0-and-Scikit-Learn,https://api.github.com/repos/PacktPublishing/Practical-Machine-Learning-with-TensorFlow-2.0-and-Scikit-Learn,41,20,FALSE,120,1,0,5
21431857,openearth/notebooks,https://api.github.com/repos/openearth/notebooks,19,13,FALSE,117,0,0,5
104427181,tensorflow/lattice,https://api.github.com/repos/tensorflow/lattice,483,89,FALSE,110,7,51,5
196452519,octoenergy/timeserio,https://api.github.com/repos/octoenergy/timeserio,56,13,FALSE,105,1,1,5
185998708,digantamisra98/Mish,https://api.github.com/repos/digantamisra98/Mish,1185,124,FALSE,2603,1,31,4
180587550,keiohta/tf2rl,https://api.github.com/repos/keiohta/tf2rl,407,92,FALSE,985,37,82,4
134406154,BIMSBbioinfo/janggu,https://api.github.com/repos/BIMSBbioinfo/janggu,215,26,FALSE,872,1,28,4
129458870,kermitt2/delft,https://api.github.com/repos/kermitt2/delft,324,57,FALSE,849,25,55,4
110171294,DCASE-REPO/dcase_util,https://api.github.com/repos/DCASE-REPO/dcase_util,109,29,FALSE,774,1,11,4
74752445,CSCfi/machine-learning-scripts,https://api.github.com/repos/CSCfi/machine-learning-scripts,57,49,FALSE,717,1,0,4
106646886,N2ITN/are-you-fake-news,https://api.github.com/repos/N2ITN/are-you-fake-news,108,29,FALSE,711,3,0,4
391777965,leondgarse/keras_cv_attention_models,https://api.github.com/repos/leondgarse/keras_cv_attention_models,95,13,FALSE,689,4,37,4
72127605,awni/ecg,https://api.github.com/repos/awni/ecg,483,233,FALSE,532,8,4,4
193113083,zaccharieramzi/fastmri-reproducible-benchmark,https://api.github.com/repos/zaccharieramzi/fastmri-reproducible-benchmark,93,33,FALSE,422,17,59,4
181688929,xavysp/DexiNed,https://api.github.com/repos/xavysp/DexiNed,420,112,FALSE,397,48,60,4
153539582,idebtor/KMOOC-ML,https://api.github.com/repos/idebtor/KMOOC-ML,30,38,FALSE,374,2,0,4
22489033,lazyprogrammer/machine_learning_examples,https://api.github.com/repos/lazyprogrammer/machine_learning_examples,6541,5536,FALSE,368,8,38,4
40738712,mynlp/ccg2lambda,https://api.github.com/repos/mynlp/ccg2lambda,196,45,FALSE,355,9,12,4
136194704,CSBDeep/CSBDeep,https://api.github.com/repos/CSBDeep/CSBDeep,187,60,FALSE,335,20,41,4
104820730,imyoungyang/myAWSStudyBlog,https://api.github.com/repos/imyoungyang/myAWSStudyBlog,86,44,FALSE,307,0,2,4
297432813,Common-Data-Team/common-data-app,https://api.github.com/repos/Common-Data-Team/common-data-app,14,16,FALSE,291,0,0,4
214224803,biocorecrg/master_of_pores,https://api.github.com/repos/biocorecrg/master_of_pores,70,12,FALSE,289,0,107,4
234804580,Tachionstrahl/SignLanguageRecognition,https://api.github.com/repos/Tachionstrahl/SignLanguageRecognition,56,19,FALSE,286,5,6,4
234535910,CrawlScript/tf_geometric,https://api.github.com/repos/CrawlScript/tf_geometric,362,74,FALSE,285,15,8,4
80674179,dblalock/bolt,https://api.github.com/repos/dblalock/bolt,1442,121,FALSE,276,17,16,4
94341587,datarobot/pic2vec,https://api.github.com/repos/datarobot/pic2vec,31,12,FALSE,274,3,14,4
107836790,mokemokechicken/reversi-alpha-zero,https://api.github.com/repos/mokemokechicken/reversi-alpha-zero,629,166,FALSE,268,17,23,4
380363891,https-deeplearning-ai/tensorflow-1-public,https://api.github.com/repos/https-deeplearning-ai/tensorflow-1-public,330,410,FALSE,263,0,25,4
126377943,greenelab/BioBombe,https://api.github.com/repos/greenelab/BioBombe,50,20,FALSE,234,1,52,4
281059645,upb-lea/reinforcement_learning_course_materials,https://api.github.com/repos/upb-lea/reinforcement_learning_course_materials,477,96,FALSE,211,7,6,4
185136269,burke86/astro_rcnn,https://api.github.com/repos/burke86/astro_rcnn,25,10,FALSE,200,7,1,4
46973796,inspirehep/magpie,https://api.github.com/repos/inspirehep/magpie,652,190,FALSE,196,47,119,4
175487258,the-deep-learners/deep-learning-illustrated,https://api.github.com/repos/the-deep-learners/deep-learning-illustrated,470,245,FALSE,187,1,4,4
178783916,PerttuHamalainen/MediaAI,https://api.github.com/repos/PerttuHamalainen/MediaAI,45,13,FALSE,183,1,0,4
170272437,lacmus-foundation/lacmus,https://api.github.com/repos/lacmus-foundation/lacmus,159,30,FALSE,155,3,20,4
164525439,dolongbien/HumanBehaviorBKU,https://api.github.com/repos/dolongbien/HumanBehaviorBKU,92,46,FALSE,150,12,7,4
110565784,BuckWoody/presentations,https://api.github.com/repos/BuckWoody/presentations,33,15,FALSE,147,1,1,4
365587252,AutoViML/deep_autoviml,https://api.github.com/repos/AutoViML/deep_autoviml,87,23,FALSE,137,4,13,4
158768944,Machine-Learning-Tokyo/DL-workshop-series,https://api.github.com/repos/Machine-Learning-Tokyo/DL-workshop-series,905,235,FALSE,136,2,3,4
199090254,kundajelab/bpnet,https://api.github.com/repos/kundajelab/bpnet,89,18,FALSE,135,15,21,4
